Date,Close,30MA,S/S_A,S_U,S_L,s,Leakage Ratio,kappa,kappa_SE,kappa_lb,kappa_ub,kappa_z,theta,theta_SE,theta_lb,theta_ub,theta_z,sigma,sigma_SE,sigma_lb,sigma_ub,sigma_z
1990-02-12,24.379998999999998,23.60633353333333,1.0327736395647469,38.36029199166667,8.852375075000003,0.6420379709765475,,,,,,,,,,,,,,,,
1990-02-13,23.76,23.82366686666667,0.9973275790404984,38.71345865833333,8.933875075,0.6974322217849804,,,,,,,,,,,,,,,,
1990-02-14,22.049999,23.952333466666666,0.9205783240570672,38.92254188333333,8.98212505,0.8290524531907053,,,,,,,,,,,,,,,,
1990-02-15,19.709999,23.9686668,0.8223235428346812,38.94908355,8.98825005,1.0276166880329625,,,,,,,,,,,,,,,,
1990-02-16,20.780001000000002,23.99100013333333,0.8661581795053248,38.985375216666654,8.996625049999997,0.9341325965315392,,,,,,,,,,,,,,,,
1990-02-20,22.780001000000002,24.075000166666666,0.9462097961494652,39.12187527083333,9.0281250625,0.7831422692964212,,,,,,,,,,,,,,,,
1990-02-21,23.889999,24.13133343333333,0.9899991256595888,39.213416829166654,9.049250037499998,0.7092779841825649,,,,,,,,,,,,,,,,
1990-02-22,22.540001,24.134666766666665,0.9339263399787596,39.21883349583332,9.050500037499996,0.8048811368814912,,,,,,,,,,,,,,,,
1990-02-23,23.690001000000002,24.25600016666666,0.9766656017984172,39.41600027083332,9.096000062499996,0.7311970180631678,,,,,,,,,,,,,,,,
1990-02-26,23.559998999999998,24.22000016666665,0.9727497455770044,39.35750027083332,9.082500062499996,0.7377266495924584,,,,,,,,,,,,,,,,
1990-02-27,22.690001000000002,24.09833353333333,0.9415589243386772,39.15979199166666,9.036875074999998,0.7913177405177997,,,,,,,,,,,,,,,,
1990-02-28,21.99,24.02533353333333,0.9152838594099242,39.04116699166666,9.009500074999998,0.8388041632778418,,,,,,,,,,,,,,,,
1990-03-01,21.9,23.950000199999995,0.9144050028024636,38.91875032499999,8.981250074999998,0.8404321448794383,,,,,,,,,,,,,,,,
1990-03-02,21.34,23.850000199999997,0.8947589023500303,38.756250325,8.943750074999997,0.8775337755663232,,,,,,,,,,,,,,,,
1990-03-05,22.030001000000002,23.83433356666666,0.9242969155558812,38.73079204583333,8.937875087499998,0.8222597051904058,,,,,,,,,,,,,,,,
1990-03-06,20.549999,23.62933349999999,0.8696817030408415,38.397666937499984,8.861000062499997,0.9269842987162764,,,,,,,,,,,,,,,,
1990-03-07,19.1,23.442000199999992,0.8147768892178411,38.09325032499999,8.790750074999996,1.0446313019469395,,,,,,,,,,,,,,,,
1990-03-08,19.74,23.253666899999992,0.8488983730991694,37.78720871249999,8.720125087499998,0.969905934333193,,,,,,,,,,,,,,,,
1990-03-09,20.299999,23.076000233333325,0.8797018025106714,37.49850037916665,8.653500087499996,0.906931065506792,,,,,,,,,,,,,,,,
1990-03-12,20.07,22.869000199999995,0.8776072335685232,37.16212532499999,8.575875074999999,0.9110898129933216,,,,,,,,,,,,,,,,
1990-03-13,21.049999,22.689333466666657,0.9277486723409026,36.87016688333332,8.508500049999997,0.8159954124777272,,,,,,,,,,,,,,,,
1990-03-14,19.65,22.43600013333333,0.8758245624542431,36.45850021666665,8.413500049999996,0.9146429652790036,,,,,,,,,,,,,,,,
1990-03-15,18.809998999999998,22.21766673333332,0.8466235102797371,36.10370844166665,8.331625024999996,0.9747178107134162,,,,,,,,,,,,,,,,
1990-03-16,17.620001000000006,21.97600006666665,0.8017838071781835,35.71100010833331,8.241000024999995,1.0746212516583515,,,,,,,,,,,,,,,,
1990-03-19,18.290001,21.775000099999986,0.8399541178417727,35.38437516249998,8.165625037499995,0.98896010088534,,,,,,,,,,,,,,,,
1990-03-20,19.059998999999998,21.59233336666665,0.882720671098198,35.08754172083331,8.097125012499994,0.9009673939892546,,,,,,,,,,,,,,,,
1990-03-21,20.1,21.43933333333332,0.9375291520258724,34.83891666666664,8.039749999999994,0.7984558717369105,,,,,,,,,,,,,,,,
1990-03-22,22.74,21.38766663333332,1.063229588802316,34.754958279166644,8.020374987499995,0.5967763433754885,,,,,,,,,,,,,,,,
1990-03-23,20.459999,21.27733326666665,0.9615866210101104,34.5756665583333,7.9789999749999945,0.756578481701281,,,,,,,,,,,,,,,,
1990-03-26,19.59,21.140666566666653,0.9266500627226366,34.3535831708333,7.9277499624999965,0.8179849293899809,,,,,,,,,,,,,,,,
1990-03-27,21.01,21.028333266666653,0.9991281635860456,34.171041558333314,7.885624974999995,0.6945430926543796,,,,,,,,,,,,,,,,
1990-03-28,19.77,20.895333266666647,0.946144277657354,33.95491655833331,7.8357499749999935,0.7832569771504662,,,,,,,,,,,,,,,,
1990-03-29,18.459999,20.775666599999987,0.888539431991078,33.76045822499998,7.790874974999995,0.8895720132409729,,,,,,,,,,,,,,,,
