Date,Close,1MA,S/S_A,S_U,S_L,s,Leakage Ratio,kappa,kappa_SE,kappa_lb,kappa_ub,kappa_z,theta,theta_SE,theta_lb,theta_ub,theta_z,sigma,sigma_SE,sigma_lb,sigma_ub,sigma_z
2005-01-03,0.1285644493584634,0.1285644493584634,1.0,0.12903225806451613,0.12738853503184713,1.256659625203716,,,,,,,,,,,,,,,,
2005-01-04,0.1284389529656554,0.12843895296565538,1.0000000000000002,0.12903225806451613,0.12738853503184713,1.0190103225147,,,,,,,,,,,,,,,,
2005-01-05,0.12839442768183862,0.1283944276818386,1.0000000000000002,0.12903225806451613,0.12738853503184713,0.9466466996845796,,,,,,,,,,,,,,,,
2005-01-06,0.12829559304637886,0.12829559304637886,1.0000000000000002,0.12903225806451613,0.12738853503184713,0.8025858217921835,,,,,,,,,,,,,,,,
2005-01-07,0.12835487555994815,0.12835487555994815,1.0,0.12903225806451613,0.12738853503184713,0.8864829770885697,,,,,,,,,,,,,,,,
2005-01-10,0.1282741989276277,0.12827419892762773,0.9999999999999998,0.12903225806451613,0.12738853503184713,0.7739576902082542,,,,,,,,,,,,,,,,
2005-01-11,0.12827255352172295,0.12827255352172295,1.0,0.12903225806451613,0.12738853503184713,0.7717894915995046,,,,,,,,,,,,,,,,
2005-01-12,0.128308762205371,0.12830876220537102,0.9999999999999998,0.12903225806451613,0.12738853503184713,0.8206242671208918,,,,,,,,,,,,,,,,
2005-01-13,0.12835652307850284,0.1283565230785029,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.8889181231572602,,,,,,,,,,,,,,,,
2005-01-14,0.12828078097339454,0.1282807809733946,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.7826783652850946,,,,,,,,,,,,,,,,
2005-01-17,0.12824952227052955,0.12824952227052958,0.9999999999999998,0.12903225806451613,0.12738853503184713,0.7419238786202172,,,,,,,,,,,,,,,,
2005-01-18,0.128223210965649,0.12822321096564904,0.9999999999999998,0.12903225806451613,0.12738853503184713,0.7088619558224296,,,,,,,,,,,,,,,,
2005-01-19,0.12822485510591372,0.12822485510591378,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.7108962170408302,,,,,,,,,,,,,,,,
2005-01-20,0.12822649928834293,0.12822649928834298,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.712934677243677,,,,,,,,,,,,,,,,
2005-01-21,0.12823307643973686,0.12823307643973694,0.9999999999999992,0.12903225806451613,0.12738853503184713,0.7211308547585661,,,,,,,,,,,,,,,,
2005-01-24,0.12822649928834293,0.128226499288343,0.9999999999999992,0.12903225806451613,0.12738853503184713,0.712934677243677,,,,,,,,,,,,,,,,
2005-01-25,0.12821499089673566,0.12821499089673574,0.9999999999999992,0.12903225806451613,0.12738853503184713,0.6987530376598067,,,,,,,,,,,,,,,,
2005-01-26,0.12821663482620235,0.12821663482620246,0.9999999999999992,0.12903225806451613,0.12738853503184713,0.7007665592237392,,,,,,,,,,,,,,,,
2005-01-27,0.12822485510591372,0.12822485510591378,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.7108962170408302,,,,,,,,,,,,,,,,
2005-01-28,0.12821005936125748,0.12821005936125754,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.6927369925086135,,,,,,,,,,,,,,,,
2005-01-31,0.12821170316426486,0.12821170316426492,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.6947382707922235,,,,,,,,,,,,,,,,
2005-02-01,0.1282067718816908,0.12820677188169086,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.6887465645368579,,,,,,,,,,,,,,,,
2005-02-02,0.1282067718816908,0.12820677188169086,0.9999999999999996,0.12903225806451613,0.12738853503184713,0.6887465645368579,,,,,,,,,,,,,,,,
