Date,PX_Last,30MA,Bank's Rate,S/S_A,S_U,S_L,s,Leakage Ratio,kappa,kappa_SE,kappa_lb,kappa_ub,kappa_z,theta,theta_SE,theta_lb,theta_ub,theta_z,sigma,sigma_SE,sigma_lb,sigma_ub,sigma_z
2005-02-28,2.081,2.0722333333333336,1.0,1.0042305403188183,3.367379166666668,0.0,0.9623033222061372,,,,,,,,,,,,,,,,
2005-03-01,2.0780000000000003,2.073,1.0,1.0024119633381574,3.368625,0.0,0.9593780520680832,,,,,,,,,,,,,,,,
2005-03-02,2.085,2.0739333333333336,1.0,1.005336076376611,3.370141666666667,0.0,0.9640858223635682,,,,,,,,,,,,,,,,
2005-03-03,2.073,2.0743,1.0,0.9993732825531504,3.3707375,0.0,0.9545091995283312,,,,,,,,,,,,,,,,
2005-03-04,2.076,2.0746666666666664,1.0,1.000642673521851,3.3713333333333333,0.0,0.9565402517025432,,,,,,,,,,,,,,,,
2005-03-07,2.0709999999999997,2.0750666666666664,1.0,0.9980402236072736,3.3719833333333327,0.0,0.9523807086724658,,,,,,,,,,,,,,,,
2005-03-08,2.0709999999999997,2.075333333333333,1.0,0.997911982010922,3.372416666666666,0.0,0.9521761844152988,,,,,,,,,,,,,,,,
2005-03-09,2.075,2.0756666666666663,1.0,0.9996788180504258,3.3729583333333326,0.0,0.9549976859049396,,,,,,,,,,,,,,,,
2005-03-10,2.076,2.076033333333333,1.0,0.9999839437388612,3.373554166666666,0.0,0.9554857553395968,,,,,,,,,,,,,,,,
2005-03-11,2.0780000000000003,2.0764,1.0,1.0007705644384512,3.37415,0.0,0.9567451087792572,,,,,,,,,,,,,,,,
2005-03-14,2.089,2.0772,1.0,1.005680724051608,3.37545,0.0,0.9646421619233059,,,,,,,,,,,,,,,,
2005-03-15,2.0780000000000003,2.0775,1.0,1.0002406738868834,3.3759375,0.0,0.9558965974081064,,,,,,,,,,,,,,,,
2005-03-16,2.084,2.0779,1.0,1.0029356561913472,3.3765875000000003,0.0,0.9602195607371872,,,,,,,,,,,,,,,,
2005-03-17,2.088,2.0782,1.0,1.0047156192859206,3.377075,0.0,0.9630850433144652,,,,,,,,,,,,,,,,
2005-03-18,2.092,2.078733333333333,1.0,1.0063820916583817,3.377941666666667,0.0,0.9657752851394414,,,,,,,,,,,,,,,,
2005-03-21,2.103,2.0797000000000003,1.0,1.0112035389719671,3.3795125000000006,0.0,0.973599718270886,,,,,,,,,,,,,,,,
2005-03-22,2.099,2.0803000000000003,1.0,1.0089890881122914,3.3804875000000005,0.0,0.969998417283788,,,,,,,,,,,,,,,,
2005-03-23,2.1069999999999998,2.081166666666667,1.0,1.0124129094258023,3.381895833333333,0.0,0.9755719737602428,,,,,,,,,,,,,,,,
2005-03-24,2.105,2.0820000000000003,1.0,1.0110470701248797,3.3832500000000003,0.0,0.9733448309965064,,,,,,,,,,,,,,,,
2005-03-25,2.108,2.0830333333333337,1.0,1.011985725944536,3.3849291666666668,0.0,0.9748748735270116,,,,,,,,,,,,,,,,
2005-03-28,2.106,2.083966666666667,1.0,1.0105727858730944,3.3864458333333336,0.0,0.972572620084974,,,,,,,,,,,,,,,,
2005-03-29,2.102,2.0847333333333338,1.0,1.0082824342042145,3.3876916666666674,0.0,0.9688519296374426,,,,,,,,,,,,,,,,
2005-03-30,2.096,2.0853333333333333,1.0,1.0051150895140666,3.3886666666666665,0.0,0.9637292622042508,,,,,,,,,,,,,,,,
2005-03-31,2.0869999999999997,2.0855,1.0,1.0007192519779426,3.3889375000000004,0.0,0.9566629108745668,,,,,,,,,,,,,,,,
2005-04-01,2.085,2.085866666666667,1.0,0.999584505241626,3.389533333333333,0.0,0.9548468742900972,,,,,,,,,,,,,,,,
2005-04-04,2.088,2.0864,1.0,1.0007668711656443,3.3904,0.0,0.956739192265759,,,,,,,,,,,,,,,,
2005-04-05,2.0909999999999997,2.0867666666666667,1.0,1.0020286567736372,3.390995833333333,0.0,0.9587625750658466,,,,,,,,,,,,,,,,
2005-04-06,2.088,2.0872,1.0,1.0003832886163282,3.3917,0.0,0.9561248949354866,,,,,,,,,,,,,,,,
2005-04-07,2.0780000000000003,2.0872333333333333,1.0,0.9955762812015908,3.3917541666666664,0.0,0.9484584260669576,,,,,,,,,,,,,,,,
2005-04-08,2.079,2.0872333333333333,1.0,0.9960553843205524,3.3917541666666664,0.0,0.9492198933241738,,,,,,,,,,,,,,,,
2005-04-11,2.076,2.087066666666666,1.0,0.9946975020762796,3.391483333333332,0.0,0.9470632351815168,,,,,,,,,,,,,,,,
2005-04-12,2.076,2.0869999999999997,1.0,0.9947292764734074,3.3913749999999983,0.0,0.9471136477979262,,,,,,,,,,,,,,,,
2005-04-13,2.0709999999999997,2.086533333333332,1.0,0.9925554348520677,3.390616666666665,0.0,0.9436705220380148,,,,,,,,,,,,,,,,
2005-04-14,2.075,2.086599999999999,1.0,0.994440716955814,3.390724999999998,0.0,0.9466559183322129,,,,,,,,,,,,,,,,
2005-04-15,2.075,2.0865666666666653,1.0,0.9944566033515992,3.390670833333332,0.0,0.9466811127847212,,,,,,,,,,,,,,,,
2005-04-18,2.08,2.086866666666665,1.0,0.9967095805513856,3.3911583333333315,0.0,0.9502605838420128,,,,,,,,,,,,,,,,
2005-04-19,2.075,2.0869999999999997,1.0,0.9942501197891715,3.3913749999999983,0.0,0.9463536971581412,,,,,,,,,,,,,,,,
2005-04-20,2.077,2.087066666666665,1.0,0.9951766434549292,3.391483333333332,0.0,0.9478237011302812,,,,,,,,,,,,,,,,
2005-04-21,2.077,2.0870999999999977,1.0,0.9951607493651484,3.3915374999999983,0.0,0.9477984656589874,,,,,,,,,,,,,,,,
2005-04-22,2.076,2.0870333333333315,1.0,0.9947133890210992,3.3914291666666645,0.0,0.9470884407694568,,,,,,,,,,,,,,,,
2005-04-25,2.075,2.0865666666666653,1.0,0.9944566033515992,3.390670833333332,0.0,0.9466811127847212,,,,,,,,,,,,,,,,
2005-04-26,2.079,2.0865999999999985,1.0,0.996357711108982,3.390724999999997,0.0,0.9497006979399902,,,,,,,,,,,,,,,,
2005-04-27,2.072,2.0861999999999985,1.0,0.9931933659284832,3.3900749999999977,0.0,0.944679706179507,,,,,,,,,,,,,,,,
2005-04-28,2.0709999999999997,2.0856333333333317,1.0,0.992983745944478,3.389154166666663,0.0,0.9443479825054122,,,,,,,,,,,,,,,,
2005-04-29,2.07,2.0848999999999984,1.0,0.9928533742625552,3.3879624999999973,0.0,0.944141724776335,,,,,,,,,,,,,,,,
2005-05-02,2.065,2.0836333333333314,1.0,0.9910572877505646,3.3859041666666645,0.0,0.9413045036372728,,,,,,,,,,,,,,,,
2005-05-03,2.063,2.0824333333333316,1.0,0.99066796856242,3.3839541666666633,0.0,0.9406905685221708,,,,,,,,,,,,,,,,
2005-05-04,2.065,2.081033333333332,1.0,0.992295494225626,3.3816791666666632,0.0,0.9432595971342644,,,,,,,,,,,,,,,,
2005-05-05,2.073,2.0799666666666647,1.0,0.9966505873491572,3.37994583333333,0.0,0.9501666934515212,,,,,,,,,,,,,,,,
2005-05-06,2.07,2.0786999999999978,1.0,0.9958146918747302,3.3778874999999973,0.0,0.9488372739393164,,,,,,,,,,,,,,,,
2005-05-09,2.0669999999999997,2.0773999999999977,1.0,0.9949937421777232,3.375774999999997,0.0,0.9475333423763586,,,,,,,,,,,,,,,,
2005-05-10,2.064,2.0761333333333316,1.0,0.9941558024532794,3.373716666666663,0.0,0.9462041762659132,,,,,,,,,,,,,,,,
2005-05-11,2.062,2.074999999999998,1.0,0.993734939759037,3.3718749999999966,0.0,0.9455372566513952,,,,,,,,,,,,,,,,
2005-05-12,2.066,2.0742999999999983,1.0,0.9959986501470384,3.370737499999997,0.0,0.9491296920355544,,,,,,,,,,,,,,,,
2005-05-13,2.065,2.073633333333331,1.0,0.9958366152807482,3.369654166666664,0.0,0.9488721186626348,,,,,,,,,,,,,,,,
2005-05-16,2.069,2.0729999999999977,1.0,0.9980704293294752,3.368624999999996,0.0,0.952428887919348,,,,,,,,,,,,,,,,
2005-05-17,2.07,2.0722999999999976,1.0,0.9988901220865716,3.367487499999996,0.0,0.9537372152428752,,,,,,,,,,,,,,,,
2005-05-18,2.059,2.071333333333332,1.0,0.9940457032507252,3.365916666666663,0.0,0.9460296647201611,,,,,,,,,,,,,,,,
2005-05-19,2.0540000000000003,2.070533333333331,1.0,0.9920149397900716,3.3646166666666626,0.0,0.942816274462277,,,,,,,,,,,,,,,,
